"id","question","query_length","answer","retrieval_time_ms","generation_time_ms","total_time_ms","bleu_score","rouge_l_score","bertscore_f1","created_at"
1,"What are the latest advancements in CAR-T cell therapy for solid tumors?","Medium","In this review, we will discuss the recent advancements in CAR-T cell therapy for solid tumors, including the challenges associated with this treatment modality and the strategies to overcome the challenges faced by CAR-T cells.",24808,11972,36780,"0.07687375104639474","0.260869560557656","0.8762772083282471","2025-07-21 10:55:35.755386"
2,"What is hypertension?","Short","Is there a role for blood pressure?",21678,2384,24062,"0","0","0.8235653638839722","2025-07-21 10:57:15.548157"
3,"Symptoms of anemia?","Short","What is the prevalence of anemia in patients on maintenance dialysis?",42839,3420,46259,"0.02718313014400411","0.04878048387864398","0.8022720217704773","2025-07-21 10:58:03.574689"
4,"How to treat flu?","Short","We found that influenza vaccination was associated with a reduction in antibiotic prescribing and antiviral therapy for children with acute respiratory infections (ARI) in primary care settings.",23089,4148,27237,"0.04532598781278299","0.08163264806330726","0.8029881119728088","2025-07-21 10:58:32.25422"
5,"What is asthma?","Short","We review the epidemiology, risk factors, and the association of asthma with anxiety and depression in children and adolescents in LMICs. CONCLUSION: Asthma is a chronic respiratory disease with a high clinical and economic burden.",21119,5476,26596,"0.06835150432913092","0.24390243469363482","0.8457850813865662","2025-07-21 10:59:00.526296"
6,"Is fever dangerous?","Short","The risk factors of nursing occupational exposure in fever clinics are severe hemorrhagic fever with renal syndrome.",22403,3268,25672,"0.1269231538587269","0.19999999502222232","0.8631970286369324","2025-07-21 10:59:27.530297"
7,"COVID-19 symptoms?","Short","What is the temporal evolution of post-COVID-19 condition symptoms?",21732,4402,26134,"0.12185174095150413","0.1333333285333335","0.8733986616134644","2025-07-21 10:59:55.305168"
8,"What is insulin?","Short","Insulin resistance is the most common cause of type 2 diabetes mellitus (T2DM).",21369,3984,25353,"0.04869416571687606","0.12903225319458916","0.8270004987716675","2025-07-21 11:00:22.371962"
9,"Uses of aspirin?","Short","The current status of aspirin and its therapeutic uses.",23903,3000,26904,"0.14490695731499714","0.23529411266435996","0.9016175866127014","2025-07-21 11:00:50.848304"
10,"How to stop bleeding?","Short","The gel can stop bleeding in a junctional arterial hemorrhage model.",24034,3579,27613,"0.1264086261663686","0.26086956022684316","0.8584904670715332","2025-07-21 11:01:20.134714"
11,"Signs of cancer?","Short","(1) Carcinoma is a malignant tumour, (2) Carcinoma is a tumour, (3) Carcinoma is a tumour, (4) Carcinoma is a tumour, (5) Carcinoma is a tumour, (6) Carcinoma is a tumour, (7) Carcinoma is a tumour, (8) Carcinoma is a tumour, (9) Carcinoma is a tumour, (10) Carcinoma is a tumour, (11) Carcinoma is a tumour, (12) Carcinoma is a tumour, (13) Carcinoma is a tumour, (14) Carcinoma is a tumour, (15) Carcinoma is a tumour, (16) Carcinoma is a tumour, (17) Carcinoma is a tumour, (18) Carcinoma is a tumour, (19) Carcinoma is a tumour, (20) Carcinoma is a tumour, (21) Carcinoma is a tumour, (22) Carcinoma is a tumour, (23) Carcinoma is a tumour, (24) Carcinoma is a tumour, (25) Carcinoma is a tumour, (26) Carcinoma is a tumour, (27) Carcinoma is a tumour, (28) Carcinoma is a tumour, (29) Carcinoma is a tumour, (30) Carcinoma is a tumour, (29) Carcinoma is a tumour, (30) Carcinoma is a tumour, (32) Carcinoma is a tumour, (32) Carcinoma is a tumour, (33) Carcinoma is a tumour, (34) Carcinoma is a tumour, (34) Carcinoma is a tumour, (35)",22904,50557,73461,"0","0","0.741036057472229","2025-07-21 11:02:36.444351"
12,"What is anemia?","Short","This study examined the bidirectional association between iron deficiency anemia (IDA) and cognitive function in middle-aged and older Chinese adults.",24755,4954,29709,"0.10427860302110858","0.19047618552154208","0.8347426056861877","2025-07-21 11:03:07.840253"
13,"What is MRI?","Short","We compared the MRI features of the knee at clinical attack and remission between patients with and without a history of acute anterior cruciate ligament (ACL) rupture.",22736,7144,29880,"0.050161451204964055","0.15789473218836578","0.8118175268173218","2025-07-21 11:03:39.495123"
14,"What causes headache?","Short","We report the first case of CPA with cerebral hyperperfusion syndrome in a child from China.",19931,5248,25180,"0.07809849842300641","0.13793102953626654","0.8190051317214966","2025-07-21 11:04:06.333514"
15,"What is diabetes?","Short","The current review focuses on the role of diet and nutrition in the management of diabetes and diabetic complications.",21456,4194,25650,"0.05203975444042784","0.05555555061728439","0.8273685574531555","2025-07-21 11:04:33.753034"
16,"Benefits of exercise?","Short","What is the role of physical activity in the long-term effects of physical activity on functional outcomes?",21677,4350,26028,"0.08109667392722222","0.22222221722908106","0.8590481877326965","2025-07-21 11:05:01.331856"
17,"Is smoking harmful?","Short","A total of 54,735 surveys were analyzed.",22737,3143,25880,"0.09120158603013463","0.11111110635802489","0.840283989906311","2025-07-21 11:05:28.828858"
18,"What is epilepsy?","Short","The role of genetics in the etiology of epilepsy and how can we improve the understanding of its etiology?",23342,3370,26713,"0","0.1111111091358025","0.8821229934692383","2025-07-21 11:05:58.57119"
19,"Treatment for cough?","Short","The patient was treated with ACEis and was discharged home on a stable dose of ACEis.",24600,6173,30774,"0.06323368232393504","0.12499999507812519","0.8449927568435669","2025-07-21 11:06:31.360778"
20,"Is obesity genetic?","Short","Genetic variation in gluco-metabolic trait-associated SNPs is predictive of GLP-1RA weight loss and obesity outcome in rats?",23001,6898,29899,"0.04776199232585109","0.14999999520000015","0.823095977306366","2025-07-21 11:07:03.165085"
21,"What is BMI?","Short","The PRS-BMI was developed to estimate the genetic risk for obesity and was associated with an increased risk of fracture.",23074,5883,28958,"0.07353489446758422","0.1621621571658146","0.8454695343971252","2025-07-21 11:07:33.966411"
22,"Risk of heart attack?","Short","(1) Prevalence and clinical risk factors of common cardiovascular diseases in patients with cancer and (2) Impact of these diseases on one-year mortality and the incidence of major adverse cardiovascular events (MACE).",27138,10160,37298,"0.12272066825486998","0.2727272678925621","0.8456169366836548","2025-07-21 11:08:13.252151"
23,"Symptoms of stroke?","Short","What is the best time to perform a CT angiogram in patients with suspected stroke?",22944,4518,27462,"0.03806349014328531","0.19047618588435386","0.8374372720718384","2025-07-21 11:08:42.555979"
24,"Is cholesterol bad?","Short","We found that LDL cholesterol was the ""bad"" cholesterol that caused the greatest risk of PD in our patients.",22568,5431,28000,"0.0652304450816465","0.08333332888888913","0.877104640007019","2025-07-21 11:09:12.424647"
25,"What is tuberculosis?","Short","The purpose of this study was to determine the prevalence of tuberculosis in patients with chronic obstructive pulmonary disease (COPD) in Korea.",26105,5905,32010,"0.05600590712928716","0.05882352456747445","0.8200991153717041","2025-07-21 11:09:46.226508"
26,"Causes of back pain?","Short","We identified 25% of patients with LBP who were female and older than 18 years of age.",24604,4970,29574,"0.03226329003907382","0.049999995200000466","0.8079735040664673","2025-07-21 11:10:17.656734"
27,"What is arthritis?","Short","Arthritis is a complex disease with a wide range of clinical manifestations and a wide range of treatment options.",23854,4782,28637,"0.054852047434560826","0.12499999781250003","0.8500254154205322","2025-07-21 11:10:47.830408"
28,"How to lower BP?","Short","How to lower BP?",25090,2518,27609,"0.0016764328477811923","0.07142856897959192","0.8244527578353882","2025-07-21 11:11:17.371201"
29,"Is sugar addictive?","Short","What is the evidence for sugar addiction?",24131,3098,27229,"0.02998342704062045","0.07407407023319637","0.8715128302574158","2025-07-21 11:11:46.375413"
30,"What is allergy?","Short","Answer?",22626,5755,28382,"0","0","0.8086159825325012","2025-07-21 11:12:16.470703"
31,"Causes of fatigue?","Short","The authors report the case of a 53-year-old patient who was examined for 2 months of fatigue and occasional abdominal cramps.",21918,7175,29093,"0.06504662491294182","0.11111110617283973","0.8237192630767822","2025-07-21 11:12:47.341889"
32,"What is eczema?","Short","Adalimumab was well tolerated and was associated with a reduction in eczema area and severity index and a reduction in pruritus.",24116,5139,29256,"0","0.08695651720226867","0.8110755085945129","2025-07-21 11:13:18.139908"
33,"How to lose weight?","Short","This is the first study to examine the association between meal timing and weight-loss maintenance.",25676,4423,30100,"0.02954935274811608","0.055555550802469544","0.8060432076454163","2025-07-21 11:13:52.323476"
34,"What is melanoma?","Short","Melanoma is a major global health concern requiring novel therapeutic strategies necessitating novel therapeutic strategies necessitating novel therapeutic strategies necessitating novel therapeutic strategies necessitating novel therapeutic strategies necessitating novel therapeutic strategies necessitating novel therapeutic strategies necessitating novel therapeutic strategies necessitating novel therapeutic strategies necessitating novel therapeutic strategies necessitating novel therapeutic strategies necessitating novel therapeutic strategies necessitating novel therapeutic strategies necessitating novel therapeutic strategies necessitating novel therapeutic strategies necessitating novel therapeutic strategies necessitating novel therapeutic strategies necessitating novel therapeutic strategies necessitating novel therapeutic strategies necessitating novel therapeutic strategies necessitating novel therapeutic strategies necessitating novel therapeutic strategies necessitating novel therapeutic strategies necessitating novel therapeutic strategies necessitating novel therapeutic strategies necessitating novel therapeutic strategies necessitating novel therapeutic strategies necessitating novel therapeutic strategies necessitating novel therapeutic strategies necessitating novel therapeutic strategies necessitating novel therapeutic strategies necessitating novel therapeutic strategies necessitating novel therapeutic strategies necessitating novel therapeutic strategies necessitating novel therapeutic strategies necessitating novel therapeutic strategies necessitating novel therapeutic strategies necessitating novel therapeutic strategies necessitating novel therapeutic strategies necessitating novel therapeutic strategies necessitating novel therapeutic strategies necessitating novel therapeutic strategies necessitating novel therapeutic strategies necessitating novel therapeutic strategies necessitating novel therapeutic strategies necessitating novel therapeutic strategies necessitating novel therapeutic strategies necessitating novel therapeutic strategies necessitating novel therapeutic strategies necessitating novel therapeutic strategies necessitating novel therapeutic strategies necessitating novel therapeutic strategies necessitating novel therapeutic strategies necessitating novel therapeutic strategies necessitating novel therapeutic strategies necessitating novel therapeutic strategies necessitating novel therapeutic strategies necessitating novel therapeutic strategies necessitating novel therapeutic strategies necessitating novel therapeutic strategies necessitating novel therapeutic strategies necessitating novel therapeutic strategies necessitating novel therapeutic strategies necessitating novel therapeutic strategies necessitating novel therapeutic strategies necessitating novel therapeutic strategies necessitating novel therapeutic strategies necessitating novel therapeutic strategies necessitating novel therapeutic strategies necessitating novel therapeutic strategies necessitating novel therapeutic strategies necessitating novel therapeutic strategies necessitating novel therapeutic strategies necessitating",22957,57445,80402,"0","0","0.6700547337532043","2025-07-21 11:15:15.637294"
35,"What are the early symptoms of Parkinson’s disease?","Medium","We report a case of a patient with Parkinson disease (PD) who presented with a history of drug-induced parkinsonism (DIP) and a subsequent diagnosis of PD.",22399,6596,28996,"0.03962556917639567","0.062499995312500355","0.8459725975990295","2025-07-21 11:15:46.172136"
36,"How does high cholesterol affect heart health?","Medium","High cholesterol increases cardiovascular risk, but the effects of dietary interventions on vascular function are unclear.",25937,4600,30538,"0.05501599177358786","0.14999999520000015","0.8556891679763794","2025-07-21 11:16:18.429378"
37,"How can stress impact the immune system?","Medium","Stress can affect the immune system, and MRI can be used to assess the effect of stress on the immune system.",27002,5748,32751,"0.16358360130715982","0.28571428094387763","0.8892267942428589","2025-07-21 11:16:53.829197"
38,"What lifestyle changes help prevent type 2 diabetes?","Medium","Lifestyle interventions can help prevent or delay the onset of type 2 diabetes among high-risk populations Question: What lifestyle changes can help prevent or delay the onset of type 2 diabetes?",23995,8580,32576,"0.09633241856955034","0.27272726773760336","0.8595331907272339","2025-07-21 11:17:28.16389"
39,"What are the side effects of antibiotics?","Medium","We investigated the prevalence of drug-drug interactions (DDIs) of azithromycin (AZM) and its impact on patient mortality and microbial resistance during the first wave of COVID-19.",22647,10480,33127,"0.5747101796205238","0.6808510588501585","0.9309227466583252","2025-07-21 11:18:04.199934"
40,"How does sleep deprivation affect mental health?","Medium","Sleep deprivation is a common problem in children and adolescents, and it is linked to many mental health issues.",25748,7079,32828,"0.09754226655135786","0.3333333284222223","0.8954815864562988","2025-07-21 11:18:38.786047"
41,"What are the risk factors for breast cancer?","Medium","The current study identified risk factors for breast cancer among breast cancer survivors.",25375,4170,29545,"0.10149953410186181","0.33333332868888893","0.8806055784225464","2025-07-21 11:19:10.193163"
42,"How can you prevent childhood obesity?","Medium","How can we prevent childhood obesity?",29569,2518,32088,"0","0","0.8638701438903809","2025-07-21 11:19:43.98711"
43,"How does smoking cause lung cancer?","Medium","Smoking causes lung cancer.",23851,2633,26484,"0.011472524768790706","0.2857142826303855","0.8763984441757202","2025-07-21 11:20:13.078578"
44,"What are the signs of vitamin D deficiency?","Medium","Vitamin D deficiency is common among older adults living in nursing homes",24592,3029,27622,"0.04974194442093423","0.1333333285333335","0.8131636381149292","2025-07-21 11:20:42.149816"
45,"How can you improve bone density naturally?","Medium","This study evaluated the efficacy of teriparatide and alendronate sodium / vitamin D (3) combination in mitigating bone loss, enhancing bone structure, and facilitating motor function recovery after spinal cord injury (SCI), and it demonstrated that teriparatide and alendronate sodium / vitamin D (3) combination could improve bone density, ease pain, relieve Kidney deficiency syndrome, improve the quality of life osteoporosis patients, but not improve bone structure.",4390,18074,22465,"0.021348298833838035","0.0941176421757788","0.7809044122695923","2025-07-21 11:21:13.960682"
46,"How does dehydration affect kidney function?","Medium","The mechanism of dehydration-induced injury is not clear, but the kidney appears to be a vulnerable organ to dehydration.",25343,6387,31731,"0.054852047434560826","0.066666661866667","0.8520756363868713","2025-07-21 11:21:47.696388"
47,"What causes sudden hearing loss in adults?","Medium","We investigated the association between SARS-CoV-2 infection and ISSNHL in a cohort of patients with apparently idiopathic sudden hearing loss (ISHL).",21874,7628,29502,"0.2313421475504186","0.33333332847222225","0.8417229056358337","2025-07-21 11:22:18.973037"
48,"What are the symptoms of irritable bowel syndrome?","Medium","• Irritable bowel syndrome (IBS) is a prevalent functional disorder of the gastrointestinal tract, often accompanied by depression and sexual dysfunction • Respiratory dysfunction in patients with irritable bowel syndrome. • Respiratory symptoms are particularly bothersome and refractory • Respiratory function markers in patients with irritable bowel syndrome.",23798,12857,36656,"0.10297041561268186","0.38297871922136717","0.8901481032371521","2025-07-21 11:22:58.393402"
49,"How does exercise lower blood pressure?","Medium","Exercise training can reduce blood pressure and reduce the risk of heart disease and death in individuals with hypertension.",25575,5249,30824,"0.06284596851329881","0.10810810314097904","0.8676078915596008","2025-07-21 11:23:31.977524"
50,"What are the complications of uncontrolled diabetes?","Medium","Uncontrolled diabetes is associated with serious medical complications and an increased risk of Nocardia infection.",23456,4326,27782,"0.6475445426291285","0.6896551674197384","0.9257044196128845","2025-07-21 11:24:01.12643"
51,"What are the main symptoms of liver cirrhosis?","Medium","The main symptoms of liver cirrhosis are the presence of ascites, hepatorenal Syndrome, and portal hypertension Question: What are the main predictors of HCC in patients with cirrhosis?",23495,6439,29935,"0.06528850232582306","0.2424242382001837","0.8718628287315369","2025-07-21 11:24:33.384299"
52,"How does air pollution affect asthma patients?","Medium","We examined the association between air pollution and asthma outcomes in EOA and LOA patients.",25243,5108,30352,"0.11822491766244644","0.27586206397146257","0.8659567832946777","2025-07-21 11:25:07.43303"
53,"What are the causes of chronic insomnia?","Medium","Chronic insomnia is a risk factor for cognitive decline, and anxiety and depressive symptoms are common in insomnia patients.",23855,4141,27996,"0","0.08695651788279792","0.8640822172164917","2025-07-21 11:25:36.867107"
54,"What are the stages of chronic kidney disease?","Medium","The prevalence of CKD in our cohort was higher than that reported in previous studies.",22231,3367,25598,"0","0","0.8260900974273682","2025-07-21 11:26:04.737484"
55,"How does obesity increase the risk of hypertension?","Medium","This analysis reveals that overweight and obesity are associated with an increased risk of hypertension among older adults.",22818,3717,26535,"0.055647319927291175","0.14285713795918387","0.8610913157463074","2025-07-21 11:26:32.957204"
56,"How are allergies diagnosed and managed in children?","Medium","(1) The prevalence of allergic diseases in children is increasing in Turkey.",21974,3286,25260,"0.08913765521398126","0.09090908590909119","0.852358877658844","2025-07-21 11:26:59.575832"
57,"What are the most effective lifestyle interventions to prevent the onset of cardiovascular diseases in high-risk adults?","Long","Lifestyle interventions are associated with substantially reduced risk of hypertension in high-risk individuals.",16704,4021,20725,"0.03618741913130745","0.14285713858276658","0.8806780576705933","2025-07-21 11:27:21.951503"
58,"What recent advances have been made in the immunotherapy treatment of metastatic melanoma in cancer patients?","Long","We provide an overview of recent advances in the treatment of advanced melanoma, with a focus on the role of immunotherapy in the management of metastatic melanoma.",24108,7378,31487,"0.10780397440297633","0.24390243402736475","0.8805433511734009","2025-07-21 11:27:56.057184"
59,"How can early screening and detection strategies reduce the mortality rates of colorectal cancer in the elderly population?","Long","Screening for colorectal cancer in the elderly population can provide additional benefits in terms of reducing disease complications and death from the disease.",28039,70635,98675,"0.07563940168064981","0.1874999953125001","0.8767485618591309","2025-07-21 11:29:39.243643"
